119,와 멋지네요 펠리세이드 사려했는데 고민되넹,1
120,이뿐데? 오홍,1
121,짱께 차?,0
122,현대가 이제 차좀 맹그네 ㅎ,1
123,걍 제네시스가 제일 나은듯,0
124,질리는디자인 전모델이 이쁨,0
125,쓰레기 댓골라들 모여든거보니 대박치겠군.,0
224,멋지다~,1
225,괜찮은데?,1
226,좋네,1
227,헐.... ‘우와’ 가 아니라 ‘허억’,0
228,많이 발전했다!!,1
229,솔직히 디자인 너무 이쁩니다..\n\n역시 디자인은 정말 잘 뽑는듯......\n\n사고 싶은 생각이 너무 듭니다..,1
230,파리눈같다...간지가없네... 사라진 그렌져의위엄.,0
231,문재인 같이 생겼네. 안 사!,0
232,도대체뭐가 우와라는거야? 완전 ㅂㅅ같구만  개돼지같은 기레기 ㅅㄲ  흉기한테 얼마나 받아쳐먹은거야?,0
233,각진 아주 예전 그랜저 ㅋㅋㅋ 그랜다이저라고 불렀는데 그때나 지금이나 다자인은 개판이구나 ㅋㅋ 대체 현대기아는 특유의 디자인은 못만드나 ㅡ.ㅡ,0
234,아직도 현기차 사는사람 있나?,0
300,실물 최고임 실내는 외제차보다 나음,1
301,앞에 그물망 씌었냐 ㅋㅋ,0
302,k9정도 할줄알았는데 비싼건 아니구나...,0
303,뒷테 재규어냐?ㅋㅋ앞테는 별룬데 ㅋ,0
304,대체 어딜봐서,0
305,병     신을 만들어놨네...,0
306,뒷면은 이쁜데 앞면은 좀그렇다.. 그리고 계기판은 기존꺼 좋았는데 굳이 싼티나게 바꿔야했나,0
307,엔진은 세계 10대 엔진에 들어가게 만들었냐?.,0
308,도대체 현대차는 매번 나올때마다 디자인이 계속 바뀌니.. 이게 무슨차인지 검색해야 알수 있고.. 이번 디자인도 호불호가 갈린다..  디자인 만이라도 밴츠나 BMW처럼 전통성은 유지한 채 업그레이드 시키는 방향으로 가자.. 쫌..,0
309,공개순간 우와~뭐이런 개10같은...이랬다던데...,0
310,하도 전면 그릴들을 튜닝을하고 지랄들을 하니까  저지랄하는거아녀!!! 튜닝의 끝은 뭐다?? 순정임....,0
311,앞뒤에서 박으면 돈많이 들겠는데.. 그렇다고.. 범퍼를 없애나??,0
312,저번주에 아산 공장에서 봤는데,0
313,내눈만 이상한가 이게이쁘냐?ㅡㅡ,0
318,디자인 이뿌다.,1
338,어 대박 이번엔 사고싶다,1
339,까스만 준비하면 바베큐 완성 . .,0
340,경쟁사에서 심어놓은 첩자들이 밥그릇 톡톡히 하는구먼,0
341,전에 현대차 중국 공장견학 갔을때 중국인들이 그릴 큰걸 좋아한다고 했어요 그래서 저런 디자인 고집하는듯ㅋㅋㅋ,0
342,못생겼다,0
343,블로거지들 또 현장에서 함성 주문받았나보네 ㅋㅋ,0
344,"껍데기는 오지게 바꾸네...엔진이나 트렌스미션, 경량화 같은 핵심적인 상품성을 개선해라.",0
345,어딜봐서 실물이 낫다는건지? K7이 훨씬 낫구만 후방은 그래두 그렌져가 괜찮네~ 둘이 합치지.,0
346,우와~시부엉..,0
347,소나타보다는 낫구만 디자인ㅋㅋ,1
348,공사장 안전표지판 같은데 ㅋㅋㅋㅋㅋㅋ\n공사할때  앞에  세워두면 일석이조 효과,0
349,차팔아먹을라고 불판으로 껍데기만 바꿧구나,0
350,비상용 불판 맞지? 고기 태워먹을까봐,0
351,구렁이처럼 생겼네,0
352,멋있는데 중후감이 좀 없네. 비운의 차 아슬란이 디자인은 젤 이쁘더라.,1
353,삼각떼로 기아키워주더니 항상 무난하고 표준이었던 그랜저도 조져놨구나...  이래야 현기일체지,0
354,앞에도 천연색 LED박앗으면 대박일듯,0
355,"소나타는 슬픈 메기, 그렌져는 웃는 뱀이네",0
356,이번 그랜저는 K9 벤츠 아우디급 아닌가? 어디서 동대문표 K7이 까부노 ㅉㅉ,0
357,&gt;&lt;,0
358,우와 괴물탄생,0
359,정면 디자인 어떻게 좀 해봐라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
360,우와! 불판이 특 대 형이네?,0
361,뒷태가 이뿌네,1
362,조금 촌스럽긴한데 눈에는 확 들어오니 뭐 상관없겠다,1
363,오오 역시 이래서 회사엔 노조가있어야대 ㅋㅋㅋ베놈 같다,0
364,저 차살돈 없는 방구석 키보더는 쉿!,0
365,바로전 모델 산사람 호규됨 ㅋㅋ,0
366,내년 이맘때쯤 사고싶다 그랜져 까지는 타보고 죽어야지,0
367,기아차?,0
368,┎ㅡㅡㅡㅡ┐,0
369,안 이뻐 ㅠㅠ,0
370,너 많이 사라.,0
371,짱퀴몽 짱퀴몽 하더니 디자인으로도 ㅈㄹ났네. ??????,0
372,페이스리프트가 왜 완전변경모델이냐? 이런 기사 쓰는 놈이면 기본 상식은 있어야 되는 거 아냐?,0
373,못생겼는데ㅡ,0
374,흉측하네,0
375,안이뻐어어어 점점 이상해진다다다다 이게 뭐야야야야 우와  ㅋㅋㅋ 삼각대 전 반떼가 잘만든거다... 제네실수가 아직까지는 디자인갑이다다다다ㅏㄷ,0
376,안이쁜데...왜 다들 이쁘다그러지? 중국산 같은 느낌인데...,0
377,못생긴듯,0
378,그닥~~,0
379,겁데기만 자꾸 바뀌면 ㅠ,0
380,디자인이 가면갈수록 진화하내... \n이젠 디테일한 내구성만 보완하자,1
381,팔고싶은 전면부 외관. ㅋㅋㅋ,0
382,"디자인 자체는 개인 취향에 따라 호불호가 나뉠텐데, 점점 그랜저가 아반테처럼 보이는것은 느낌적인 느낌?",0
383,ㅓㅜㅑ,0
384,그반떼ㅋㅋㅋㅋ,0
385,짱깨같다,0
386,소나타가 저 디자인으로 나오고 지금 소나타가 그랜저 같이 나왓어야하는거 같은데,0
387,전면 그릴 너무 많이 나간듯.. 미래지향적? 현실감 떨어지고 뱀 비늘같은..,0
388,디자인 잘뽑네...품질만 올리면 독일차 따라가겠는데....전기차는 앞서가는거 같고.,1
389,우와~~ 별로다,0
390,Drl을 위치 변경을 하던가 해야지.....그릴 해드램프 drl... 이 3가지 중에 drl위치 때문에 다 별로로 보임,0
391,그릴이 좀 부담스럽게 생겼는데,0
392,디자인이 갈수록 산으로 가네,0
393,남자는 좋은차로 여자랑 해볼려고 구입하고 과시욕,0
394,너무 힘을 많이 준듯,0
395,그물 덮어놓은줄 ㅋ,0
396,그랜져 정체성은 어디감;;진짜 그냥 다른차라고 해도 믿겠어요..,0
397,습관적으로 변화를 못 받아들이는 애들이 많네 ㅋㅋㅋ,0
398,우와는 무슨... 앞이 그릴밖에 안보임...,0
399,별론데? IG가 외관은 훨씬 나아보이네,0
400,조커같다,0
401,못생겨 보임,0
402,실물은 보아야겠지만 앞면 디자인이 저게 뭐냐? 왜 저리 유치하냐? ㅋㅋ,0
403,차들이 갈수록 고래를 닮아가네,0
404,차는 실제로안봐서모르겠지만\n광고는 취저,1
405,현대차 망했나요~~이런디자인으로. 글로벌에서  살아남겠어,0
406,앞부분 간단한 추돌  접촉사고 나면  수리비 장난 아닐듯한 느낌..,0
407,눈깔이 힘이 없구나 ㅠㅠ,0
408,우와는 아닌디 ㅋ,0
409,차앞이 한대 쥐어박힌듯한 디자인이네,0
410,깜놀 신발인줄 ㅡㅡ 좀더 자세히 보니 차네...모냐 저 땡땡이 모양은....,0
411,"속은 바꾸더라도, 외관은 이 디자인으로 5년 더 가도 되겠다.",0
412,이런 디자인을 값비싸게 주고 사는 사람은 ㅂ ㅅ...,0
413,2월달에 샀는데 좀 열 받네.,0
414,어디가 실물이 낫다는거임?,0
415,앞모습만 아니면 괜찬은거 같은데... 앞모습은 암만봐도 좀 아니다....,0
416,C필러 쪽창이 측면뷰 다 말아먹음 ㅉㅉ,0
417,앞모습이 아반떼AD하고 많이 비슷하네요,0
418,2.5는 터보로 해야하지않냐 오르막길 올라가겠냐구~,0
419,앞모습은 실패작이구만\n저게 뭐냐,0
420,앞에 거대 불판 빼면 ig하고 뭐가 다른지 모르겠어,0
421,"진짜 못생긴거 인정, 실내인정, 가격인정, 전모델인정",0
422,펠리쉐이드+쏘나타+제네시스=뉴그랜저,0
423,공개된 순간... 우와?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
424,요즘 현대의 컨셉은 삼각자??,0
425,앞에다 팬티 입혀놨네; 어휴,0
426,프론트그릴이 저런식으로 가는게 미래적이고 동종업계를 선도한다고 현대는 생각할지도 모르겠지만 솔직히 아직 내 기준으론 뭔가 어색하고 못 생겨 보임.,0
427,차 레알 구리다,0
428,"외관 k7 승 , 내관 그랜저 승",0
429,결국 판매량이 얘기해주겠지 뭐 ㅋㅋㅋ,0
430,대한사람 대한으로 길이 보전하세,0
431,눈까리 디자인좀 어케해봐라 디자인은 이번에 기아가 훨씬좋더라,0
432,소나타에다가 팰리세이드 그릴 붙여놓은거같다.... 저게 개발한거냐 그냥 짜집기한거냐,0
433,사진보다 실물이 낫긴 하네... 아주 이상하진 않네,1
434,디자인 엄청 구리다 참고로 난 1억짜리 차 타고 다니니 차없는 것들이 시비 건다는 개소리 마시길~,0
435,앞모습이 점점 더 부담스러워지네. 뭔가 허세? 허풍?,0
436,우와....\n머이런...,0
437,디자인 글쎄,0
438,고기불판이 떠오르는데 나만 그런게 아니네?,0
439,디자인 누가했냐대체? 눈(헤드라이트)을 선명하게 해도 될까말깐데 망사그릴로 덮어버리네,0
440,실물 보고 판단할게요:) ㅎㄹ,0
441,벌집핏자가 생각나네요,0
442,왕이 골목대장도 아니고 그랜져를 타고 귀환하면 뭐라고 할까?,0
443,"정면,  센터페시아 굿!   후면 낫굿",0
444,먼짓을  한거지?,0
445,디자인팀 안 잘리는게 신기하네;; 취향은 제각각이라지만... 이번 아반떼 소나타 그래저 전부....,0
446,우~~~와~~~~젓같네,0
447,우와까지는 아닌데~~~,0
448,실물이 낫다 = 사진은 못생긴거 인정?,0
449,앞모습이 별루다...,0
450,앞에만신경쓰고 뒤는 그냥수염이네..,0
451,짱깨차같음 ㅋㅋ 한국빼곤 아무대서도 안팔리는 방구석 럭셔리카 한남전용 왕그릴 허세카 ㅋㅋ,0
452,뭐 자기만족이겠지.,0
453,그래져도 좀있음 5천만원대 곧오겠네..ㅎㅎ,0
454,쏘나타도 그렇고 아반떼도 그렇고 페이스리프트는 항상 전작보다 별로인듯 ㅋㅋ 1년뒤 풀체인지 내기전에 호구 모집 하는듯 ㅋㅋㅋ,0
455,suv가 짱이지,0
456,쏘나타 룩으로 같이 가는 갑네\n디자인은 k5신형 승리다,0
457,점점 더 화려하게....  짱개차화 되가는거 같네..,0
458,"앞디자인 아이오닉에나 어울릴듯한데, 억지로 오기로 마름모 적용해서 최대한 잘 짜맞춘게 저정도인듯... -.-;;;\n그릴은 뭐 그렇다 쳐도 라이트는 보기에 이상함...",0
459,디자인 이쁘게뽑앗는데\n\n테일램프도글코,1
460,입이 외저러냐 삐졌나ㅋ,0
461,프론트그릴이 과하다...,0
462,넘 예쁘네요~`~멋있네요.  일년된차   또 바꾸고  싶네요~우리나라서  만든다는게  자랑스럽네요.현대 삼성  일등기업!  감사합니다,1
463,요즘 디자인은 기아가 앞서가는 듯...\n입마개 씌워놓은거 같아,0
464,앞이 나의 취향은 아닌듯~~,0
465,좋냐? ㅋㅋㅋㅋㅋ,0
466,탄성지를정돈 아닌데ㅋㅋ잠자리 눈같네 앞이,0
467,뒤가 너무 높다   hg부터  높아쳐서 어색한데 이를 가로등으로 눈속임하고 그랜저 글씨  박아넣고 하지만  점점 봉고형으로 높아지는 뒷태 어쩔?,0
468,"그랜저가 5천에 육박하는구나. 외제차에 비해 다좋은데, 엔진이 문제.",0
469,무슨 짱깨 카피차같네 ㅋㅋㅋㅋ 방구석 챔피언 화이팅,0
470,접촉사고나면 수리비 겁나 나오게 껍떼기에 넘 신경썼네,0
471,구리닷,0
472,보닛이 밋밋하네ㅋㅋㅋ,0
473,알바고용했냐?? 뭐가 아 야 ㅋㅋㅋ 개판인데 내장인테리어만 좋고,0
474,내 눈이 이상한\n듯  이상해..,0
475,사진은 별로인데 영상에선 멋지다. 나도 갖고 싶네....낮보다 밤에 빛나는 디자인인듯,1
476,K7 실내와 앞모양~ 뒷모양은 그랜저 그럼 좋았을텐데~,0
477,오 멋있어 졌네 그지라 사진못하겠지만 아저씨 차에서 뭔가 젊어진듯,1
478,외부가 이상하다,0
479,별론데~,0
480,우와~ 아반떼 디자인 잘나왔다!ㅎㅎ,1
481,정말 진심으로 이상함니다. 뒤에는 q8같네요 \n현대 디자인은 참 정체성이 없는듯\n정체성이 없는게 정체성인가,0
482,옆라인은 무슨예전 ef소나타같음 에휴 사진도안올리네 옆태는,0
483,ig 뒷 트렁크쪽 꼴보기 싫은 크롬(스텐?) 라인도 덜 느껴지네,0
484,소렌토인줄,0
485,노조빼고 차는 좋음,1
486,고기그릴렌져~~,0
487,"왠지 넥서스300h 느낌이남.\n첨단장비 인정하는데,불량차 걸릴까봐 못 사겠음.\n설사 구매한다치더라도 외제차처럼 모델이 오래가면 구매하겠구만...삼성폰처럼 1년도 안 되 구형표시 팍팍 날것같음.",0
488,텔루라이드 국내출시해라!!!!!,0
489,앞 석쇠판 모양을 이 모델 저 모델에 가져다 붙이는 구나.,0
490,아반떼나 소나타 디자인이면 오~했겠는데....,0
491,앞이 좀 촌스러운데.. 체크무늬 벽지 발라놓은듯한 느낌은 나만 나는건가...,0
492,K7페리가이쁘다 추천  그랜저페리가이쁘다 비추 ㄱㄱ,0
493,해 마다 바꾸면 누가 사니?,0
494,기존 IG 디자인 완성도가 워낙 좋아서. 저 석쇠 디자인은 좀 과학적으로 보인다. 중후한 맛이 덜 한듯.,0
495,근데진심 정면에서보면  괜찬은거같은데도 45도만 꺽으면 \n삼각떼로보이네.....,0
496,디자인 개구리다 베뉴 쏘나타에 이어 망작이다,0
497,어디꺼 베낀거같긴한데 좀 싸구려버젼같앙 ㅜ,0
